mol_id,atom_id,true_label,predicted_label,predicted_binary_label
498,2,1,0.49156237,True
498,3,0,0.0149403615,False
498,4,0,0.41799754,True
498,5,0,0.004098913,False
498,6,0,0.006721187,False
498,7,0,0.5179128,True
498,8,0,0.017185412,False
498,9,1,0.37616536,True
498,10,0,0.0018488448,False
498,11,0,0.29583588,True
498,12,0,0.024617437,False
467,0,0,0.002193163,False
467,1,0,0.03585756,False
467,2,0,0.39427865,True
467,3,0,0.17610428,True
467,4,0,0.010646728,False
467,5,0,0.097396225,True
467,6,1,0.40166646,True
467,7,0,0.37730545,True
467,8,0,0.044524398,False
467,9,0,0.05101461,False
467,10,0,0.0070729214,False
467,11,0,0.04972267,False
467,12,0,0.04100843,False
698,0,0,0.011480063,False
698,1,0,0.003930597,False
698,2,1,0.43215734,True
698,3,0,0.025317496,False
698,4,1,0.69244766,True
698,5,0,0.15716307,True
698,6,0,0.0045724357,False
698,7,0,0.0011194492,False
698,8,0,0.059651133,False
698,9,0,0.1883981,True
698,10,0,0.048790902,False
698,11,0,0.0011613158,False
625,0,0,0.0005047589,False
625,1,0,0.017078312,False
625,2,0,0.00062458427,False
625,3,0,0.015768576,False
625,4,0,0.5562201,True
625,5,0,1.1919747e-05,False
625,6,0,0.020311577,False
625,7,0,0.0020915433,False
625,8,0,0.0009458758,False
625,9,0,0.004769259,False
625,10,0,0.0050169826,False
625,11,1,0.84865755,True
625,12,0,0.001319715,False
625,13,0,0.005115566,False
625,14,0,0.0036672766,False
625,15,0,0.00046165384,False
625,16,0,6.663641e-05,False
625,17,0,2.5283776e-05,False
625,18,0,1.1593425e-05,False
625,19,0,0.0007311549,False
1202,0,0,0.024282904,False
1202,1,0,0.01372893,False
1202,2,0,0.00334558,False
1202,3,0,0.0013025563,False
1202,4,1,0.29700178,True
1202,5,0,0.005976813,False
1202,6,0,0.015338614,False
1202,7,0,0.012787906,False
1202,8,0,0.025319882,False
1202,9,0,0.39110532,True
1202,10,1,0.9378055,True
1202,11,0,0.0034242382,False
1202,12,0,0.023711847,False
917,0,0,0.00087554613,False
917,1,0,0.052602112,False
917,2,0,0.065979555,False
917,3,0,0.019780826,False
917,4,0,0.00067353644,False
917,5,0,0.0011667262,False
917,6,0,0.019549588,False
917,7,0,0.01217185,False
917,8,0,0.22200833,True
917,9,0,0.013069678,False
917,10,0,0.0015777122,False
917,11,0,0.04372879,False
917,12,1,0.42327237,True
917,13,0,0.6099415,True
653,0,0,0.009429767,False
653,1,0,0.06972971,False
653,2,0,0.0063354447,False
653,3,0,0.34756616,True
653,4,0,0.019153606,False
653,5,0,0.005719442,False
653,6,0,0.0004440522,False
653,7,0,4.7099526e-05,False
653,8,0,0.025403172,False
653,9,0,0.0009769351,False
653,10,0,6.128717e-05,False
653,11,0,0.0037403835,False
653,12,1,0.281611,True
653,13,0,3.6479374e-05,False
653,14,0,0.0040945066,False
653,15,0,0.062372506,False
653,16,0,0.12874001,True
653,17,0,7.5955446e-05,False
653,18,0,0.024360886,False
868,0,0,0.0010889523,False
868,1,0,0.02373655,False
868,2,0,0.013093853,False
868,3,1,0.567444,True
868,4,0,0.000109040724,False
868,5,0,0.00035279244,False
868,6,0,0.38024953,True
868,7,0,0.006439698,False
868,8,0,0.00097400945,False
868,9,0,0.060761683,False
868,10,0,0.0013425733,False
868,11,0,0.0012758748,False
868,12,0,0.003036615,False
868,13,0,0.0015467339,False
868,14,0,0.0010254913,False
868,15,0,4.734757e-05,False
868,16,0,0.0006531121,False
868,17,0,0.0010883957,False
868,18,0,0.008405522,False
868,19,0,0.0005007455,False
868,20,0,0.002968703,False
68,0,0,0.07400891,False
68,1,0,0.16795398,True
68,2,0,0.0002878996,False
68,3,0,0.009812666,False
68,4,0,0.56476724,True
68,5,0,0.07521702,False
68,6,1,0.9749067,True
68,7,0,0.00037780375,False
68,8,0,0.011856606,False
68,9,0,0.02709741,False
68,10,0,0.07711072,False
68,11,0,0.1202431,True
68,12,0,0.07187517,False
68,13,0,0.018681595,False
1082,0,0,0.05771811,False
1082,1,0,0.015904235,False
1082,2,0,0.011372678,False
1082,3,0,0.028938506,False
1082,4,0,0.003482271,False
1082,5,0,0.49840412,True
1082,6,0,0.010216656,False
1082,7,0,0.008265591,False
1082,8,0,0.05864161,False
1082,9,0,0.11436906,True
1082,10,0,0.12930116,True
1082,11,0,0.016178513,False
1082,12,0,0.04317753,False
1082,13,1,0.019218488,False
1082,14,1,0.061881904,False
1082,15,0,0.018661244,False
1082,16,0,0.011594585,False
1082,17,0,0.01042538,False
513,0,0,0.0007094151,False
513,1,0,0.0679014,False
513,2,1,0.32025018,True
513,3,1,0.1824915,True
513,4,0,0.18042307,True
513,5,0,0.1032064,True
513,6,0,0.0304369,False
513,7,0,0.043431718,False
513,8,1,0.5668287,True
513,9,0,0.06304923,False
513,10,0,0.03881121,False
513,11,0,0.064209454,False
513,12,0,0.06656391,False
252,0,0,0.0021005424,False
252,1,0,0.12717658,True
252,2,0,0.0127552375,False
252,3,0,0.0057661287,False
252,4,0,0.02162977,False
252,5,0,0.007028382,False
252,6,0,0.0054935687,False
252,7,0,0.005586226,False
252,8,0,0.007636922,False
252,9,1,0.3375592,True
252,10,0,0.19024557,True
252,11,1,0.33195645,True
252,12,0,0.07846516,False
252,13,0,0.21693423,True
136,0,0,0.4009617,True
136,1,0,0.030637255,False
136,2,0,0.033011228,False
136,3,0,0.033984408,False
136,4,0,0.02068084,False
136,5,0,0.018644795,False
136,6,0,0.12327526,True
136,7,0,0.21655789,True
136,8,1,0.46169448,True
136,9,0,0.121170804,True
136,10,0,0.014763515,False
136,11,0,0.031652693,False
533,0,1,0.55295986,True
533,1,0,0.053474642,False
533,2,0,0.01734811,False
533,3,0,0.0003521919,False
533,4,0,0.0072200582,False
533,5,0,0.028119387,False
533,6,0,0.045141388,False
533,7,0,0.113908544,True
533,8,0,0.15728176,True
533,9,0,0.1234851,True
533,10,0,0.16023307,True
533,11,0,0.057350405,False
648,0,0,0.003150482,False
648,1,1,0.32944268,True
648,2,0,0.004859144,False
648,3,0,0.0035940192,False
648,4,0,0.05143564,False
648,5,0,0.008412342,False
648,6,0,0.06631469,False
648,7,0,0.0024239465,False
648,8,0,0.0034982616,False
648,9,0,0.0130387945,False
648,10,0,0.20543718,True
648,11,0,0.0001449048,False
648,12,0,4.9378315e-05,False
648,13,0,0.005291594,False
648,14,0,0.007947131,False
648,15,0,0.13468933,True
648,16,0,0.013970226,False
648,17,0,7.305261e-05,False
648,18,0,0.008752824,False
40,0,0,0.27841392,True
40,1,0,0.006334706,False
40,2,0,0.024121223,False
40,3,0,0.0067044185,False
40,4,0,0.007024582,False
40,5,0,0.07299435,False
40,6,1,0.22914295,True
40,7,0,0.0006862005,False
40,8,0,0.046518818,False
40,9,0,0.00022989938,False
40,10,0,0.02711729,False
40,11,0,0.016265707,False
40,12,0,0.009062036,False
40,13,0,0.009534091,False
40,14,0,0.21927942,True
790,0,0,0.00023881705,False
790,1,0,0.14513804,True
790,2,0,0.004177183,False
790,3,0,0.6949472,True
790,4,0,0.006528499,False
790,5,0,0.007715634,False
790,6,0,0.058716767,False
790,7,0,0.0026494937,False
790,8,0,0.0018943596,False
790,9,0,0.026032288,False
790,10,0,0.04593338,False
790,11,0,0.06626344,False
790,12,0,0.0016995999,False
790,13,0,0.24587616,True
790,14,0,0.072062075,False
790,15,1,0.0077561233,False
790,16,0,0.0037178209,False
790,17,0,0.0003791904,False
777,0,0,0.010997175,False
777,1,0,0.0064845146,False
777,2,0,0.008419328,False
777,3,1,0.6785695,True
777,4,0,0.0016456994,False
777,5,0,0.14501372,True
777,6,0,0.00015218633,False
777,7,0,0.003229232,False
777,8,0,0.0032177612,False
777,9,0,0.011834737,False
777,10,0,0.015139116,False
777,11,0,0.16199872,True
777,12,0,0.012828953,False
777,13,0,0.0015914456,False
197,0,0,0.1132501,True
197,1,0,0.102544285,True
197,2,0,0.096841834,True
197,3,0,0.06181216,False
197,4,0,0.0105647845,False
197,5,1,0.48238835,True
197,6,0,5.5404325e-05,False
197,7,0,0.0013156414,False
197,8,0,0.002066,False
197,9,0,6.429171e-05,False
197,10,0,3.859225e-06,False
197,11,0,0.003766575,False
197,12,0,7.261352e-05,False
197,13,0,0.004184757,False
197,14,0,0.04895556,False
197,15,0,1.7477156e-05,False
751,0,0,0.05020631,False
751,1,0,0.003960146,False
751,2,0,0.01432653,False
751,3,0,0.023500323,False
751,4,0,0.0083827125,False
751,5,0,0.002855794,False
751,6,0,0.0035835665,False
751,7,0,0.0062552663,False
751,8,0,0.008943612,False
751,9,0,0.0021876227,False
751,10,1,0.38893515,True
751,11,0,0.027533943,False
751,12,0,0.35256398,True
751,13,0,0.32691097,True
751,14,0,0.05414068,False
751,15,0,0.32009405,True
751,16,0,0.3090383,True
751,17,0,0.052824844,False
596,0,0,0.041306388,False
596,1,0,0.0014774778,False
596,2,0,0.0033843943,False
596,3,0,0.022321435,False
596,4,0,0.004694367,False
596,5,0,0.0030410804,False
596,6,1,0.32074523,True
596,7,0,0.0038771124,False
596,8,0,0.16895603,True
596,9,0,0.00020421503,False
596,10,0,0.0046307663,False
596,11,0,0.0026939604,False
596,12,0,0.014243513,False
596,13,0,0.014983392,False
596,14,0,0.008550975,False
596,15,0,0.008663829,False
596,16,0,0.20740543,True
558,0,1,0.001744526,False
558,1,1,0.059750944,False
558,2,0,0.030574037,False
558,3,0,0.091340646,True
558,4,0,0.020049343,False
558,5,0,0.03447482,False
558,6,1,0.25155228,True
558,7,0,0.016866138,False
558,8,0,0.3556021,True
558,9,0,0.015916143,False
558,10,0,0.009995012,False
558,11,0,0.1162914,True
558,12,0,0.0032304158,False
558,13,0,0.00044549626,False
558,14,0,0.07984224,True
558,15,0,0.004894589,False
169,0,0,0.00013743035,False
169,1,0,0.0504582,False
169,2,0,0.03734824,False
169,3,1,0.019939428,False
169,4,0,0.040647417,False
169,5,0,0.025956003,False
169,6,0,0.16230178,True
169,7,0,0.061102282,False
169,8,0,0.0015225108,False
169,9,0,0.002917156,False
169,10,0,0.027189946,False
169,11,0,0.056515492,False
169,12,0,0.030049019,False
169,13,0,0.0026943407,False
545,0,0,0.042059015,False
545,1,0,0.21110898,True
545,2,0,0.059193797,False
545,3,1,0.14162458,True
545,4,0,0.26763836,True
545,5,0,0.0022276042,False
545,6,0,0.016401002,False
545,7,0,0.039147314,False
545,8,0,0.017825508,False
545,9,0,0.012120912,False
545,10,0,0.0019755568,False
545,11,0,0.011597591,False
545,12,0,0.025354132,False
545,13,0,0.018647071,False
545,14,0,0.008976015,False
661,0,0,0.0055361255,False
661,1,1,0.29505658,True
661,2,0,0.039840497,False
661,3,0,0.11614746,True
661,4,0,0.00034461,False
661,5,0,0.04823407,False
661,6,0,0.12565978,True
661,7,0,0.0029366754,False
661,8,0,0.048890594,False
661,9,0,0.07661037,False
661,10,1,0.10839631,True
661,11,0,0.15453804,True
661,12,0,0.0036350128,False
661,13,0,0.08650434,True
661,14,0,0.00010649058,False
706,0,0,0.0062793754,False
706,1,0,0.0057293396,False
706,2,0,0.00079617166,False
706,3,0,0.0013951588,False
706,4,0,0.0010245723,False
706,5,0,0.0018574719,False
706,6,0,0.002403452,False
706,7,0,0.00062297285,False
706,8,0,0.05569484,False
706,9,0,0.00101394,False
706,10,0,0.012644335,False
706,11,0,0.6956586,True
706,12,0,0.0014307206,False
706,13,1,0.561826,True
706,14,0,0.0001623254,False
706,15,0,0.01629815,False
706,16,0,0.09531297,True
706,17,0,7.591359e-05,False
706,18,0,0.011112079,False
706,19,0,0.0009492841,False
706,20,0,4.287121e-05,False
706,21,0,0.00035308953,False
1136,0,1,0.5543286,True
1136,1,0,0.027917495,False
1136,2,0,0.02384135,False
1136,3,0,0.063031584,False
1136,4,0,0.032774515,False
1136,5,0,0.023937123,False
1136,6,0,0.0053975047,False
1136,7,0,0.12575917,True
1136,8,0,0.015284379,False
1136,9,0,0.24862437,True
1136,10,0,0.0047093267,False
1136,11,0,0.042417023,False
1136,12,0,0.05534684,False
1136,13,0,0.049313117,False
1136,14,0,0.057378504,False
1107,0,1,0.35331634,True
1107,1,0,0.017837431,False
1107,2,0,0.011180693,False
1107,3,0,0.09248314,True
1107,4,0,0.07002046,False
1107,5,0,0.07080762,False
1107,6,0,0.08358882,True
1107,7,0,0.08776776,True
1107,8,0,0.061992288,False
1107,9,0,0.033193737,False
1107,10,0,0.022710687,False
1107,11,1,0.3525132,True
1193,0,0,0.009533196,False
1193,1,0,0.6439124,True
1193,2,0,0.000112716414,False
1193,3,0,0.037689503,False
1193,4,0,0.0056171324,False
1193,5,0,0.00742915,False
1193,6,0,0.0027358893,False
1193,7,0,0.004005586,False
1193,8,1,0.18912235,True
1193,9,0,8.459691e-05,False
1193,10,0,0.004985336,False
1193,11,0,0.29988545,True
1193,12,0,0.010143373,False
1193,13,0,0.07680345,False
1193,14,0,0.00017976506,False
1193,15,0,0.013999888,False
1193,16,0,0.0021178036,False
1193,17,0,0.006871157,False
540,0,0,0.20319563,True
540,1,0,0.19944072,True
540,2,0,0.013082114,False
540,3,0,0.020957097,False
540,4,0,0.0382403,False
540,5,0,0.035573613,False
540,6,0,0.021670282,False
540,7,1,0.33041114,True
540,8,0,0.0028229791,False
540,9,0,0.20151874,True
540,10,0,0.00035373558,False
540,11,0,0.17622586,True
540,12,0,0.0152044995,False
897,0,0,0.002387967,False
897,1,0,0.17833312,True
897,2,0,0.0067101596,False
897,3,0,0.001553227,False
897,4,0,0.014856137,False
897,5,1,0.73506916,True
897,6,0,0.011839501,False
897,7,0,0.001507155,False
897,8,0,0.0010298477,False
897,9,0,0.037740517,False
897,10,0,0.060748268,False
897,11,0,0.04721303,False
897,12,0,0.0011583595,False
70,0,0,0.0001927017,False
70,1,0,0.082883455,True
70,2,0,0.024648795,False
70,3,0,0.13136096,True
70,4,0,0.0085368045,False
70,5,0,0.40977377,True
70,6,0,0.00018198219,False
70,7,0,0.015287342,False
70,8,0,0.0013818508,False
70,9,0,0.007265553,False
70,10,0,0.023869378,False
70,11,0,0.01292983,False
70,12,1,0.23335935,True
70,13,0,0.013678312,False
70,14,0,0.0044869487,False
893,0,0,0.51183,True
893,1,0,0.066978335,False
893,2,0,0.06891644,False
893,3,1,0.71259993,True
893,4,0,0.00012441633,False
893,5,0,0.0015778203,False
893,6,0,0.2405829,True
893,7,0,0.002705004,False
893,8,0,0.0028179004,False
893,9,0,0.12295431,True
893,10,0,0.000527786,False
893,11,0,0.004395204,False
893,12,0,0.0012816503,False
893,13,0,0.0007316804,False
893,14,0,0.18576634,True
893,15,0,0.017045597,False
893,16,0,2.0589308e-05,False
893,17,0,0.0038322904,False
893,18,0,0.003135791,False
893,19,0,0.00498288,False
893,20,0,0.0058161807,False
893,21,0,0.010411968,False
103,0,0,0.0154941315,False
103,1,0,0.40144217,True
103,2,0,0.000111066605,False
103,3,0,0.022496164,False
103,4,0,0.031062948,False
103,5,0,0.02491691,False
103,6,0,0.04611771,False
103,7,1,0.0017423949,False
103,8,0,0.0027021319,False
103,9,0,0.30554706,True
103,10,0,0.00014951472,False
103,11,0,0.03878477,False
103,12,0,0.606189,True
103,13,0,0.009608454,False
103,14,0,0.0019832982,False
445,0,1,0.019249273,False
445,1,0,0.00283716,False
445,2,0,0.0031219576,False
445,3,0,0.001230234,False
445,4,0,0.00042190394,False
445,5,0,0.0005540071,False
445,6,0,0.017425202,False
445,7,0,0.00034628445,False
445,8,0,0.5356937,True
445,9,0,6.8592607e-07,False
445,10,0,0.0016906181,False
445,11,0,0.0002523842,False
445,12,0,0.4491898,True
445,13,0,0.0006167605,False
445,14,0,0.001451046,False
445,15,0,3.709476e-05,False
445,16,0,0.29624557,True
445,17,0,4.3297496e-06,False
445,18,0,0.00062495016,False
445,19,0,0.0013614265,False
445,20,0,0.000116782394,False
445,21,0,0.027660934,False
445,22,0,1.4346558e-05,False
445,23,0,0.0006100095,False
445,24,0,0.0004556183,False
445,25,0,0.0008625629,False
445,26,0,0.0037565774,False
445,27,0,0.00014046149,False
445,28,0,0.00067045755,False
445,29,0,3.0942535e-06,False
156,0,0,0.016491245,False
156,1,0,0.034979124,False
156,2,0,0.82049155,True
156,3,0,0.06257941,False
156,4,0,0.03646833,False
156,5,0,0.009911657,False
156,6,0,0.0047560055,False
156,7,0,0.020050982,False
156,8,0,0.016071854,False
156,9,0,0.30775705,True
156,10,0,0.026535086,False
156,11,1,0.32044274,True
156,12,0,0.0074877115,False
845,0,1,0.6360364,True
845,1,0,0.11187973,True
845,2,0,0.03508706,False
845,3,0,0.019728351,False
845,4,0,0.16588488,True
845,5,0,0.15288736,True
845,6,0,0.0066566956,False
845,7,0,0.004163871,False
845,8,0,0.012888646,False
845,9,0,0.0033111318,False
845,10,0,0.017587211,False
845,11,0,0.23940405,True
845,12,0,0.03688041,False
845,13,0,0.008474971,False
845,14,0,0.00063950976,False
845,15,0,2.6576166e-05,False
845,16,0,0.043818776,False
795,0,0,0.099129245,True
795,1,0,0.11958187,True
795,2,0,0.00089046557,False
795,3,0,0.0030599555,False
795,4,1,0.49593854,True
795,5,0,0.04669528,False
795,6,0,0.23927523,True
795,7,0,0.08631531,True
795,8,0,0.063932225,False
795,9,0,0.30267107,True
795,10,0,0.0018514735,False
795,11,0,0.14003125,True
181,0,0,0.005325808,False
181,1,0,0.0051814653,False
181,2,1,0.43550053,True
181,3,0,0.0012193274,False
181,4,0,0.14275654,True
181,5,0,0.00031594464,False
181,6,0,0.001335563,False
181,7,0,0.0073731365,False
181,8,0,0.0065319147,False
181,9,0,0.23884611,True
181,10,0,0.006939729,False
181,11,0,0.2125797,True
181,12,0,0.0056056865,False
181,13,1,0.23069784,True
181,14,0,0.0023110053,False
882,0,1,0.6766408,True
882,1,0,0.05255709,False
882,2,0,0.14750658,True
882,3,0,0.01638567,False
882,4,0,0.011513927,False
882,5,0,0.05596874,False
882,6,0,0.0092552155,False
882,7,0,0.017979372,False
882,8,0,0.07826124,False
882,9,1,0.09802663,True
882,10,0,0.06001047,False
882,11,0,0.042806696,False
997,0,1,0.34809086,True
997,1,0,0.06895739,False
997,2,0,0.017670576,False
997,3,0,0.026657263,False
997,4,0,0.012408483,False
997,5,0,0.002432045,False
997,6,0,0.05258481,False
997,7,0,0.00041298132,False
997,8,0,0.041215543,False
997,9,0,0.0014012489,False
997,10,0,0.045867402,False
997,11,1,0.11522702,True
997,12,0,0.00020099497,False
997,13,0,0.0644723,False
997,14,0,0.0066563394,False
997,15,0,0.03189156,False
739,0,0,0.0033481696,False
739,1,0,0.6584733,True
739,2,0,0.0030234477,False
739,3,0,0.08892572,True
739,4,0,0.0001780946,False
739,5,0,0.0011576237,False
739,6,0,0.0018230149,False
739,7,0,0.0064764614,False
739,8,0,0.003835955,False
739,9,0,0.030988464,False
739,10,1,0.38353378,True
739,11,0,0.00020112666,False
739,12,0,0.04893333,False
739,13,0,0.012429655,False
739,14,0,0.005150543,False
739,15,0,0.0014235508,False
702,0,0,0.26561832,True
702,1,0,0.023770966,False
702,2,0,0.009758625,False
702,3,0,0.025302801,False
702,4,1,0.20473324,True
702,5,0,0.016972711,False
702,6,0,0.00034780093,False
702,7,0,0.0001182304,False
702,8,0,0.005964002,False
702,9,0,0.0044664117,False
702,10,0,0.0139263505,False
702,11,0,0.013713764,False
702,12,0,0.071348995,False
702,13,0,0.01863891,False
702,14,0,0.0065186936,False
702,15,0,0.014429661,False
702,16,0,0.012324852,False
702,17,0,0.3083928,True
392,0,0,0.00010309553,False
392,1,0,0.06876426,False
392,2,0,0.07514914,False
392,3,0,0.013259069,False
392,4,0,0.08132986,True
392,5,0,0.4900198,True
392,6,0,0.00042627915,False
392,7,0,0.052736368,False
392,8,0,0.10344757,True
392,9,0,0.04396323,False
392,10,1,0.06791466,False
392,11,1,0.0399727,False
392,12,0,0.07295164,False
392,13,0,0.029685223,False
296,0,0,0.015142401,False
296,1,0,0.007277941,False
296,2,1,0.0046797344,False
296,3,1,0.01686541,False
296,4,0,0.026537431,False
296,5,0,0.0017516578,False
296,6,0,0.010300636,False
296,7,0,0.022025844,False
296,8,0,0.0017801583,False
296,9,0,0.40854067,True
296,10,0,0.07094935,False
296,11,0,0.04062892,False
296,12,0,0.15476619,True
296,13,0,0.2186431,True
296,14,0,0.20139183,True
296,15,0,0.06636614,False
296,16,0,0.0032709206,False
296,17,0,0.005294604,False
1083,0,1,0.087175,True
1083,1,0,0.018123943,False
1083,2,0,0.0089584,False
1083,3,0,0.022708988,False
1083,4,0,0.023409318,False
1083,5,0,0.3481129,True
1083,6,0,0.023328966,False
1083,7,0,0.030307949,False
1083,8,0,0.109081574,True
1083,9,0,0.05380595,False
1083,10,0,0.075700246,False
1083,11,0,0.02391311,False
1083,12,0,0.04110852,False
1083,13,0,0.03302333,False
1083,14,0,0.026888538,False
1083,15,0,0.06157859,False
1083,16,0,0.00012278107,False
1083,17,0,0.005199816,False
486,0,1,0.043727066,False
486,1,0,0.14654236,True
486,2,0,0.06901551,False
486,3,0,0.12956166,True
486,4,0,0.11129603,True
486,5,0,0.070321254,False
486,6,0,0.052761987,False
486,7,0,0.132132,True
486,8,0,0.024109589,False
486,9,1,0.16912584,True
486,10,0,0.00050753425,False
486,11,0,0.05464579,False
1053,0,1,0.53285104,True
1053,1,0,0.013063757,False
1053,2,0,0.010412018,False
1053,3,0,0.030482817,False
1053,4,0,0.049276683,False
1053,5,0,0.029707605,False
1053,6,0,0.012482144,False
1053,7,0,0.012503858,False
1053,8,0,0.4398881,True
1053,9,0,0.03066775,False
1053,10,0,0.08813184,True
1053,11,0,0.05101606,False
1053,12,0,8.66062e-05,False
1053,13,0,0.06436533,False
1053,14,0,0.024318391,False
1053,15,0,0.030082276,False
961,0,0,0.0029307425,False
961,1,0,0.010726941,False
961,2,0,0.0060692984,False
961,3,0,0.003022363,False
961,4,0,0.001314357,False
961,5,1,0.6475859,True
961,6,0,0.0029274304,False
961,7,0,0.24769971,True
961,8,0,9.997597e-05,False
961,9,0,0.009569649,False
961,10,0,0.018022263,False
961,11,0,0.12671106,True
961,12,0,0.00019128808,False
961,13,0,0.024554217,False
961,14,0,0.010195682,False
244,0,0,0.10904136,True
244,1,0,0.20030542,True
244,2,0,0.025036378,False
244,3,0,0.055496812,False
244,4,0,0.0031602387,False
244,5,0,0.05086642,False
244,6,0,0.042066827,False
244,7,0,0.204847,True
244,8,0,0.20673631,True
244,9,0,0.17065904,True
244,10,1,0.07365182,False
244,11,0,0.000928868,False
244,12,0,0.073076524,False
783,0,0,0.3890317,True
783,1,0,0.009428051,False
783,2,0,0.008427836,False
783,3,0,0.02272789,False
783,4,0,0.0050161975,False
783,5,0,0.028856605,False
783,6,0,0.15060446,True
783,7,0,0.06996542,False
783,8,0,0.29964235,True
783,9,0,0.065185845,False
783,10,0,0.0083054,False
783,11,0,0.005172033,False
783,12,0,0.0042893873,False
783,13,1,0.15455805,True
783,14,0,0.070618615,False
783,15,1,0.20732947,True
996,0,0,0.00025460773,False
996,1,0,0.15626961,True
996,2,0,0.29855108,True
996,3,1,0.12747882,True
996,4,1,0.3650685,True
996,5,0,0.33115718,True
996,6,0,0.085894406,True
996,7,0,0.28048405,True
996,8,0,0.02993767,False
996,9,0,0.039362658,False
996,10,0,0.058713313,False
996,11,0,0.0004290211,False
996,12,0,4.2862463e-05,False
996,13,0,0.027754147,False
996,14,0,0.03662903,False
1021,0,0,0.2977571,True
1021,1,0,0.016557587,False
1021,2,0,0.025469333,False
1021,3,1,0.060729038,False
1021,4,0,0.08746145,True
1021,5,0,0.052652467,False
1021,6,0,0.02345387,False
1021,7,0,0.035011817,False
1021,8,0,0.025485007,False
1021,9,0,0.051896837,False
1021,10,0,0.09248645,True
1021,11,1,0.09780124,True
1021,12,0,0.087127715,True
1021,13,0,0.09614611,True
898,0,1,0.6419574,True
898,1,0,0.04052488,False
898,2,0,0.05516023,False
898,3,0,0.0756204,False
898,4,0,0.08416133,True
898,5,0,0.016455831,False
898,6,0,0.008292644,False
898,7,0,0.120360665,True
898,8,0,0.054314576,False
898,9,0,0.029811975,False
898,10,0,0.32945767,True
898,11,0,0.20997337,True
898,12,0,0.012243415,False
414,0,0,0.27276656,True
414,1,0,0.1895027,True
414,2,0,0.15054359,True
414,3,0,0.07492251,False
414,4,0,0.05905969,False
414,5,0,0.10274442,True
414,6,0,0.21219319,True
414,7,1,0.6908114,True
414,8,1,0.074636385,False
414,9,0,0.13213748,True
414,10,0,0.024804953,False
254,0,0,0.0069801165,False
254,1,1,0.17970434,True
254,2,0,0.04947401,False
254,3,0,0.009595878,False
254,4,0,0.3835478,True
254,5,0,0.00012977219,False
254,6,0,0.014341917,False
254,7,0,0.003639459,False
254,8,0,0.009065437,False
254,9,0,0.019322531,False
254,10,0,0.018815208,False
254,11,0,0.34855437,True
254,12,0,0.017116752,False
254,13,0,0.0072885985,False
760,0,0,0.013280009,False
760,1,0,0.0393413,False
760,2,0,0.04775761,False
760,3,0,0.008259964,False
760,4,0,0.018987997,False
760,5,1,0.53661853,True
760,6,0,0.026611432,False
760,7,0,0.00490615,False
760,8,1,0.047231298,False
760,9,0,0.014308353,False
760,10,0,0.02051153,False
760,11,0,0.047970187,False
760,12,0,0.032188162,False
760,13,0,0.014531808,False
696,0,0,0.49523628,True
696,1,1,0.07163858,False
696,2,0,0.07368554,False
696,3,0,0.067507744,False
696,4,0,0.015599865,False
696,5,1,0.02004866,False
696,6,0,0.1062878,True
696,7,0,0.1298839,True
696,8,1,0.098700196,True
696,9,0,0.100526854,True
696,10,0,0.2150634,True
696,11,0,0.0059178057,False
696,12,0,0.005488093,False
696,13,0,0.0060710246,False
696,14,0,0.0030134805,False
696,15,0,5.5500885e-05,False
696,16,0,0.0020532024,False
502,0,0,0.00052191806,False
502,1,0,0.23928969,True
502,2,0,0.10777373,True
502,3,1,0.41048354,True
502,4,1,0.075129375,False
502,5,0,0.0033756671,False
502,6,0,0.011650392,False
502,7,0,0.00026105912,False
502,8,0,0.00047601108,False
502,9,0,0.0027295412,False
502,10,0,0.0005351819,False
502,11,0,0.00035139322,False
502,12,0,0.004927991,False
502,13,0,0.00037478705,False
502,14,0,0.00038078372,False
502,15,0,0.007062404,False
502,16,0,0.000892354,False
502,17,0,0.0012412949,False
502,18,0,0.015531095,False
502,19,0,0.00087253586,False
502,20,0,0.0035738612,False
502,21,0,0.004943295,False
502,22,0,0.00020064935,False
502,23,0,0.00044955447,False
502,24,0,0.0031307824,False
502,25,0,0.00079051545,False
502,26,0,0.00089469185,False
502,27,0,0.00037460896,False
21,0,0,0.107252136,True
21,1,1,0.35528347,True
21,2,0,0.0024778096,False
21,3,1,0.2595951,True
21,4,1,0.15919027,True
21,5,0,0.028359627,False
21,6,0,0.049976073,False
21,7,0,0.0891,True
21,8,0,0.13684267,True
21,9,0,0.094707325,True
21,10,0,0.05089589,False
678,0,0,0.39728102,True
678,1,0,0.012926282,False
678,2,0,0.018513065,False
678,3,0,0.019302912,False
678,4,0,0.04287183,False
678,5,0,0.009644322,False
678,6,0,0.006407924,False
678,7,0,0.013023241,False
678,8,1,0.12732127,True
678,9,0,0.040083744,False
678,10,0,0.13341923,True
678,11,0,9.443307e-05,False
678,12,0,0.0046607917,False
678,13,0,0.00884837,False
678,14,0,0.010999369,False
678,15,0,0.004757166,False
678,16,0,0.17060229,True
678,17,0,0.0073608416,False
678,18,0,0.008887906,False
594,0,0,5.2919164e-05,False
594,1,1,0.38689366,True
594,2,0,0.0032108554,False
594,3,0,0.028780142,False
594,4,0,0.01578168,False
594,5,0,0.055694874,False
594,6,0,0.034031253,False
594,7,0,3.0763393e-05,False
594,8,0,5.1571147e-05,False
594,9,0,0.009341118,False
594,10,0,0.013430484,False
594,11,0,8.331231e-05,False
