mol_id,atom_id,true_label,predicted_label,predicted_binary_label
573,31,0,0.52077997,False
573,32,0,0.64360464,True
573,33,0,0.5834239,False
573,34,0,0.5290283,False
573,35,0,0.53141034,False
573,36,0,0.5709635,False
573,37,0,0.67806745,True
573,38,0,0.6353713,True
573,39,0,0.53108495,False
573,40,0,0.53356224,False
573,41,0,0.69189763,True
573,42,0,0.5727124,False
573,43,0,0.5406377,False
573,44,0,0.6079297,False
573,45,0,0.53866035,False
573,46,0,0.6539762,True
573,47,1,0.7185509,True
573,48,1,0.71534616,True
555,0,1,0.51045424,False
555,1,0,0.5036852,False
555,2,0,0.5042872,False
555,3,0,0.50256807,False
555,4,0,0.50285435,False
555,5,0,0.5081365,False
555,6,0,0.50758433,False
556,0,0,0.55476874,False
556,1,0,0.59806097,False
556,2,0,0.5205189,False
556,3,0,0.52490366,False
556,4,0,0.5025444,False
556,5,0,0.6062779,False
556,6,0,0.5014463,False
556,7,0,0.53039914,False
556,8,0,0.6164552,True
556,9,0,0.50213504,False
556,10,1,0.70623213,True
556,11,0,0.5026019,False
556,12,0,0.51301146,False
556,13,0,0.521139,False
556,14,0,0.52111703,False
556,15,0,0.505243,False
556,16,0,0.68616694,True
556,17,0,0.5817442,False
556,18,0,0.6419262,True
556,19,0,0.59092295,False
556,20,0,0.60231256,False
556,21,0,0.5020105,False
556,22,0,0.55998963,False
556,23,0,0.5751227,False
556,24,0,0.6408684,True
556,25,0,0.6399033,True
556,26,0,0.54729825,False
556,27,0,0.64075685,True
556,28,1,0.72806406,True
556,29,0,0.6576209,True
556,30,0,0.71249926,True
556,31,0,0.6336798,True
556,32,0,0.7180892,True
556,33,0,0.6525452,True
556,34,0,0.72564995,True
556,35,0,0.7206113,True
556,36,0,0.71775573,True
556,37,0,0.6873872,True
556,38,0,0.69373345,True
556,39,0,0.72381455,True
556,40,0,0.7211824,True
591,0,0,0.5002136,False
591,1,0,0.50221956,False
591,2,0,0.50133663,False
591,3,0,0.5004804,False
591,4,0,0.50105107,False
591,5,0,0.53466344,False
591,6,0,0.52579546,False
591,7,0,0.515028,False
591,8,0,0.5006459,False
591,9,0,0.5931358,False
591,10,0,0.50269455,False
591,11,0,0.5670206,False
591,12,0,0.5047057,False
591,13,0,0.50082207,False
591,14,0,0.5025143,False
591,15,0,0.5038132,False
591,16,1,0.5501193,False
591,17,0,0.50918376,False
591,18,0,0.5076703,False
591,19,0,0.5068898,False
591,20,0,0.5092675,False
591,21,0,0.53135955,False
591,22,0,0.50615174,False
591,23,0,0.50757563,False
591,24,0,0.5161232,False
591,25,0,0.50168836,False
591,26,0,0.518821,False
591,27,0,0.5055525,False
591,28,0,0.5026691,False
591,29,0,0.5081663,False
591,30,0,0.5043815,False
591,31,0,0.530463,False
591,32,0,0.5313167,False
591,33,0,0.6148223,True
591,34,0,0.506304,False
591,35,0,0.5204567,False
591,36,0,0.51222116,False
591,37,0,0.50743,False
591,38,0,0.5082646,False
591,39,0,0.50950885,False
591,40,0,0.5107888,False
591,41,1,0.6139094,True
591,42,0,0.51845104,False
591,43,0,0.56183594,False
591,44,0,0.5171809,False
591,45,0,0.52297133,False
591,46,0,0.5227731,False
591,47,0,0.5064094,False
591,48,0,0.6206008,True
591,49,0,0.61410475,True
591,50,0,0.50867563,False
591,51,0,0.5118628,False
591,52,0,0.5266936,False
591,53,0,0.53590137,False
591,54,0,0.50959575,False
591,55,0,0.51376736,False
591,56,0,0.52754813,False
591,57,0,0.5048374,False
591,58,1,0.61700904,True
591,59,0,0.51986265,False
591,60,0,0.52365786,False
564,0,0,0.5035802,False
564,1,0,0.52015793,False
564,2,0,0.54803884,False
564,3,0,0.50337034,False
564,4,0,0.52723515,False
564,5,0,0.5957329,False
564,6,0,0.6735019,True
564,7,0,0.6875928,True
564,8,0,0.66904885,True
564,9,0,0.57730556,False
564,10,0,0.59456843,False
564,11,0,0.687358,True
564,12,0,0.66078806,True
564,13,0,0.64542866,True
564,14,0,0.5978667,False
564,15,0,0.6452938,True
564,16,0,0.6399007,True
564,17,0,0.6678615,True
564,18,0,0.6866628,True
564,19,0,0.5557601,False
564,20,1,0.6987536,True
564,21,0,0.5751949,False
564,22,0,0.6007927,False
564,23,0,0.69601905,True
564,24,0,0.50546426,False
564,25,0,0.5644688,False
564,26,0,0.568697,False
564,27,0,0.5050625,False
564,28,0,0.5882717,False
564,29,0,0.58760196,False
564,30,0,0.5395011,False
564,31,1,0.6976328,True
564,32,1,0.6919756,True
564,33,1,0.7050022,True
564,34,0,0.62685597,True
568,0,0,0.5217254,False
568,1,0,0.7093674,True
568,2,0,0.70845205,True
568,3,0,0.5276287,False
568,4,0,0.6891152,True
568,5,0,0.6738178,True
568,6,0,0.5096261,False
568,7,0,0.6182393,True
568,8,0,0.51998883,False
568,9,0,0.51059145,False
568,10,0,0.5051728,False
568,11,0,0.5101706,False
568,12,0,0.6859633,True
568,13,0,0.5405517,False
568,14,0,0.695255,True
568,15,1,0.729188,True
568,16,0,0.58806145,False
568,17,0,0.7098464,True
568,18,0,0.7072434,True
568,19,0,0.7128362,True
568,20,0,0.7247537,True
568,21,0,0.72287685,True
568,22,0,0.72326857,True
568,23,0,0.7152562,True
568,24,0,0.51428574,False
568,25,0,0.7134382,True
568,26,0,0.7231475,True
568,27,0,0.72371185,True
568,28,0,0.7069163,True
568,29,0,0.6562793,True
568,30,0,0.67165637,True
568,31,0,0.6668661,True
568,32,1,0.72921133,True
568,33,0,0.6300396,True
568,34,0,0.71740866,True
568,35,0,0.7239607,True
568,36,0,0.7252292,True
568,37,0,0.72466314,True
568,38,0,0.71384394,True
587,0,0,0.5074882,False
587,1,0,0.5722837,False
587,2,0,0.5010557,False
587,3,0,0.5226415,False
587,4,0,0.5361982,False
587,5,0,0.54215556,False
587,6,0,0.50608695,False
587,7,0,0.51531094,False
587,8,0,0.5285083,False
587,9,0,0.5293347,False
587,10,1,0.6604953,True
587,11,0,0.50063145,False
587,12,0,0.5076252,False
587,13,0,0.50889224,False
587,14,0,0.68721193,True
587,15,0,0.5564294,False
587,16,0,0.50047505,False
587,17,0,0.5023911,False
587,18,0,0.5120682,False
587,19,0,0.56138647,False
587,20,0,0.5038601,False
587,21,0,0.5012622,False
587,22,0,0.52036256,False
587,23,0,0.52800816,False
587,24,0,0.59922534,False
587,25,0,0.5210073,False
587,26,0,0.55777985,False
587,27,0,0.50084656,False
587,28,0,0.54695654,False
587,29,0,0.5966197,False
587,30,0,0.5049527,False
587,31,0,0.50212157,False
587,32,0,0.5007767,False
587,33,0,0.60515714,False
587,34,0,0.5093833,False
587,35,0,0.5347898,False
587,36,0,0.51045567,False
587,37,0,0.5087874,False
587,38,0,0.5012183,False
587,39,0,0.5507404,False
587,40,0,0.53201073,False
587,41,0,0.50779694,False
587,42,0,0.51511663,False
587,43,0,0.5293649,False
587,44,0,0.5548092,False
587,45,0,0.57522565,False
587,46,0,0.5536804,False
587,47,0,0.5252991,False
587,48,0,0.5621872,False
587,49,0,0.5299237,False
587,50,0,0.57516235,False
587,51,0,0.56107014,False
587,52,0,0.5977451,False
587,53,0,0.53819,False
587,54,0,0.5435157,False
587,55,0,0.5176545,False
587,56,0,0.6581376,True
554,0,0,0.50253654,False
554,1,0,0.5078707,False
554,2,0,0.50847,False
554,3,0,0.50141454,False
554,4,1,0.517466,False
554,5,0,0.51738316,False
554,6,0,0.5469968,False
566,0,0,0.50193703,False
566,1,0,0.5013808,False
566,2,0,0.5004587,False
566,3,0,0.5028926,False
566,4,0,0.50092715,False
566,5,0,0.5019405,False
566,6,0,0.5016756,False
566,7,0,0.5131991,False
566,8,0,0.60633916,False
566,9,0,0.60233366,False
566,10,0,0.6846621,True
566,11,0,0.59932536,False
566,12,0,0.5909739,False
566,13,0,0.67376685,True
566,14,0,0.5935114,False
566,15,0,0.55223006,False
566,16,0,0.6609035,True
566,17,0,0.6599891,True
566,18,0,0.58106565,False
566,19,0,0.5883957,False
566,20,0,0.5809646,False
566,21,0,0.66474473,True
566,22,0,0.67198974,True
566,23,0,0.50130135,False
566,24,0,0.6457756,True
566,25,0,0.5566654,False
566,26,0,0.51895833,False
566,27,1,0.5769381,False
566,28,1,0.59628075,False
566,29,0,0.60787785,False
566,30,0,0.6081548,False
566,31,0,0.52465004,False
566,32,0,0.6463086,True
566,33,0,0.6636495,True
566,34,0,0.5828857,False
566,35,1,0.6774869,True
566,36,0,0.6081916,False
566,37,0,0.62355596,True
566,38,0,0.52208257,False
566,39,0,0.588761,False
566,40,0,0.53679496,False
581,0,0,0.61057246,False
581,1,0,0.6199621,True
581,2,0,0.63354677,True
581,3,0,0.6399225,True
581,4,0,0.5797438,False
581,5,0,0.5915684,False
581,6,0,0.5952197,False
581,7,0,0.60986024,False
581,8,0,0.6304365,True
581,9,0,0.63791806,True
581,10,0,0.6332779,True
581,11,0,0.63705194,True
581,12,0,0.5594498,False
581,13,0,0.60934085,False
581,14,0,0.60077846,False
581,15,0,0.57611144,False
581,16,0,0.5143408,False
581,17,0,0.5096303,False
581,18,0,0.5124886,False
581,19,0,0.5095995,False
581,20,0,0.5048053,False
581,21,0,0.50103223,False
581,22,0,0.50169903,False
581,23,0,0.5018022,False
581,24,0,0.5027811,False
581,25,0,0.50182045,False
581,26,0,0.50505435,False
581,27,0,0.50118214,False
581,28,1,0.6621907,True
581,29,1,0.6577664,True
581,30,1,0.65608376,True
581,31,1,0.6565598,True
581,32,0,0.5073957,False
581,33,0,0.5114682,False
581,34,0,0.50899035,False
581,35,0,0.507745,False
581,36,0,0.5067751,False
581,37,0,0.504913,False
581,38,0,0.5055182,False
581,39,0,0.5044555,False
581,40,0,0.6893601,True
581,41,0,0.69088703,True
581,42,0,0.6973532,True
581,43,0,0.69315535,True
581,44,0,0.68414557,True
581,45,0,0.686064,True
581,46,0,0.687532,True
581,47,0,0.6882228,True
581,48,0,0.66085136,True
581,49,0,0.6731564,True
581,50,0,0.6496372,True
581,51,0,0.655442,True
581,52,0,0.5762688,False
581,53,0,0.5835527,False
581,54,0,0.58596164,False
581,55,0,0.55672675,False
581,56,0,0.5536863,False
581,57,0,0.54877406,False
581,58,0,0.586744,False
581,59,0,0.64196354,True
592,0,0,0.65293086,True
592,1,0,0.6279257,True
592,2,0,0.50823516,False
592,3,1,0.7082039,True
592,4,0,0.6468131,True
592,5,1,0.7013708,True
592,6,0,0.6749323,True
605,0,0,0.50301445,False
605,1,0,0.5006078,False
605,2,0,0.5005244,False
605,3,0,0.5211043,False
605,4,0,0.500695,False
605,5,0,0.70524526,True
605,6,0,0.5118361,False
605,7,0,0.50098747,False
605,8,0,0.5284926,False
605,9,0,0.5328065,False
605,10,0,0.5030255,False
605,11,0,0.5022783,False
605,12,0,0.514131,False
605,13,0,0.56753373,False
605,14,0,0.572234,False
605,15,0,0.5006634,False
605,16,0,0.61826825,True
605,17,0,0.500327,False
605,18,0,0.57893133,False
605,19,0,0.59669876,False
605,20,0,0.5002001,False
605,21,0,0.7110108,True
605,22,0,0.55659187,False
605,23,0,0.551792,False
605,24,0,0.5020291,False
605,25,0,0.50211304,False
605,26,0,0.58155775,False
605,27,0,0.67868817,True
605,28,0,0.5066951,False
605,29,0,0.50220096,False
605,30,0,0.5300885,False
605,31,0,0.70677954,True
605,32,1,0.5873534,False
605,33,0,0.5005211,False
605,34,0,0.5191542,False
605,35,0,0.5004221,False
605,36,0,0.5002367,False
605,37,0,0.6930716,True
605,38,0,0.646805,True
605,39,0,0.5005947,False
605,40,0,0.5026237,False
605,41,0,0.50509673,False
605,42,0,0.5010395,False
605,43,0,0.5650132,False
605,44,0,0.56699514,False
605,45,0,0.5085224,False
605,46,1,0.70806324,True
605,47,0,0.5007636,False
605,48,0,0.52360874,False
605,49,0,0.50058,False
605,50,0,0.53032386,False
605,51,0,0.5010156,False
605,52,0,0.7091641,True
605,53,1,0.65626746,True
605,54,0,0.5115883,False
605,55,0,0.50177026,False
605,56,0,0.6645139,True
605,57,0,0.5073874,False
605,58,0,0.50207305,False
605,59,0,0.57577837,False
605,60,0,0.5786406,False
605,61,0,0.5033415,False
605,62,0,0.5643951,False
605,63,0,0.5830843,False
605,64,0,0.51392704,False
605,65,0,0.5573786,False
605,66,0,0.5005395,False
605,67,0,0.5828618,False
605,68,0,0.50078106,False
605,69,0,0.5172806,False
605,70,0,0.5010622,False
605,71,0,0.50225604,False
605,72,0,0.5708347,False
605,73,0,0.55477095,False
605,74,0,0.58614343,False
605,75,0,0.5013235,False
605,76,0,0.61206007,False
605,77,0,0.518473,False
605,78,0,0.71362823,True
605,79,0,0.5136691,False
605,80,0,0.55972195,False
605,81,0,0.6116555,False
605,82,0,0.5005095,False
605,83,0,0.52218777,False
605,84,0,0.51100415,False
605,85,0,0.5021454,False
605,86,0,0.6417605,True
605,87,0,0.55046445,False
605,88,0,0.57645875,False
603,0,0,0.50082654,False
603,1,0,0.5005346,False
603,2,0,0.5014118,False
603,3,0,0.50591767,False
603,4,0,0.5007544,False
603,5,0,0.50178975,False
603,6,0,0.50047684,False
603,7,0,0.50038683,False
603,8,0,0.50097376,False
603,9,0,0.500282,False
603,10,0,0.5007069,False
603,11,0,0.50535375,False
603,12,0,0.50973266,False
603,13,0,0.5141015,False
603,14,0,0.5007291,False
603,15,0,0.50036037,False
603,16,0,0.5004196,False
603,17,0,0.50307363,False
603,18,0,0.5010621,False
603,19,0,0.5003957,False
603,20,0,0.5181729,False
603,21,0,0.50106084,False
603,22,0,0.5052702,False
603,23,0,0.50493366,False
603,24,0,0.50738835,False
603,25,0,0.5003227,False
603,26,0,0.5126903,False
603,27,0,0.5165826,False
603,28,0,0.5006857,False
603,29,0,0.52909565,False
603,30,0,0.5064904,False
603,31,0,0.5309923,False
603,32,0,0.5296659,False
603,33,0,0.5487979,False
603,34,0,0.50345236,False
603,35,0,0.50715005,False
603,36,0,0.5012947,False
603,37,0,0.50140923,False
603,38,0,0.504861,False
603,39,0,0.52196133,False
603,40,0,0.5028367,False
603,41,0,0.5265145,False
603,42,0,0.5020936,False
603,43,0,0.50130236,False
603,44,0,0.5012803,False
603,45,0,0.5087092,False
603,46,0,0.5226332,False
603,47,0,0.5195801,False
603,48,0,0.501548,False
603,49,0,0.6079802,False
603,50,0,0.63878316,True
603,51,0,0.7071913,True
603,52,0,0.59915656,False
603,53,0,0.7160095,True
603,54,0,0.67906797,True
603,55,0,0.70235026,True
603,56,0,0.6956693,True
603,57,0,0.70767426,True
603,58,0,0.52115065,False
603,59,0,0.7129446,True
603,60,0,0.51624745,False
603,61,0,0.7155468,True
603,62,0,0.5627531,False
603,63,0,0.5505137,False
603,64,0,0.55131257,False
603,65,1,0.57991946,False
603,66,0,0.60069627,False
603,67,0,0.6290108,True
603,68,0,0.6842971,True
603,69,0,0.5474304,False
603,70,1,0.5830006,False
603,71,0,0.5568892,False
603,72,0,0.5844533,False
603,73,0,0.5713963,False
603,74,0,0.55611086,False
603,75,0,0.55998254,False
603,76,0,0.56227815,False
603,77,0,0.5698836,False
603,78,0,0.5568915,False
603,79,0,0.5563321,False
603,80,0,0.5578363,False
603,81,0,0.56209904,False
603,82,0,0.57076734,False
603,83,0,0.563315,False
603,84,0,0.5455203,False
585,0,0,0.5103716,False
585,1,0,0.50309217,False
585,2,0,0.5037826,False
585,3,0,0.5017437,False
585,4,0,0.518026,False
585,5,0,0.50385606,False
585,6,0,0.50219893,False
585,7,0,0.5033861,False
585,8,0,0.50845593,False
585,9,0,0.50217575,False
585,10,0,0.5015121,False
585,11,0,0.50294745,False
585,12,0,0.5013014,False
585,13,0,0.50858873,False
585,14,0,0.5018209,False
585,15,0,0.5016499,False
585,16,0,0.5221988,False
585,17,0,0.50235444,False
585,18,0,0.50335205,False
585,19,0,0.50073165,False
585,20,0,0.5077545,False
585,21,0,0.5124567,False
585,22,0,0.5001248,False
585,23,0,0.51267207,False
585,24,0,0.51601636,False
585,25,0,0.5014503,False
585,26,0,0.5323742,False
585,27,0,0.5095453,False
585,28,0,0.5182551,False
585,29,0,0.50710684,False
585,30,0,0.5418747,False
585,31,0,0.5181772,False
585,32,0,0.5411143,False
585,33,0,0.5365086,False
585,34,0,0.5546834,False
585,35,0,0.5327447,False
585,36,0,0.5875373,False
585,37,0,0.50119215,False
585,38,0,0.50241446,False
585,39,0,0.5124243,False
585,40,0,0.5043967,False
585,41,0,0.5002656,False
585,42,0,0.5126908,False
585,43,0,0.5751159,False
585,44,0,0.5051327,False
585,45,0,0.50992024,False
585,46,0,0.5107159,False
585,47,0,0.6442597,True
585,48,0,0.5023732,False
585,49,0,0.52112657,False
585,50,0,0.5244641,False
585,51,0,0.53384084,False
585,52,1,0.54575807,False
585,53,1,0.5565723,False
585,54,1,0.56332326,False
585,55,0,0.5011386,False
585,56,0,0.5571433,False
585,57,1,0.5557908,False
585,58,1,0.56956244,False
585,59,1,0.55510354,False
575,0,0,0.50604635,False
575,1,0,0.50478727,False
575,2,0,0.541954,False
575,3,0,0.51024085,False
575,4,0,0.5050289,False
575,5,0,0.5053791,False
575,6,0,0.50332236,False
575,7,0,0.50580734,False
575,8,0,0.5092219,False
575,9,0,0.50644517,False
575,10,0,0.51695824,False
575,11,0,0.51455116,False
575,12,0,0.5973661,False
575,13,0,0.62825245,True
575,14,0,0.54730874,False
575,15,0,0.5129221,False
575,16,0,0.5537783,False
575,17,0,0.60682607,False
575,18,0,0.5186579,False
575,19,0,0.57863814,False
575,20,0,0.56152105,False
575,21,0,0.59267044,False
575,22,1,0.614881,True
575,23,0,0.50958633,False
575,24,0,0.5999105,False
575,25,0,0.6445264,True
575,26,0,0.5429126,False
575,27,0,0.54142755,False
575,28,0,0.55168617,False
575,29,0,0.5062649,False
575,30,0,0.5526744,False
575,31,0,0.57357115,False
575,32,0,0.57174206,False
575,33,0,0.5762356,False
575,34,0,0.5011622,False
575,35,0,0.5076785,False
575,36,0,0.500804,False
575,37,0,0.5043672,False
575,38,1,0.7006775,True
575,39,1,0.6869055,True
575,40,0,0.7074032,True
575,41,0,0.6910486,True
575,42,1,0.6960195,True
575,43,1,0.6734256,True
575,44,0,0.6911875,True
575,45,0,0.6834662,True
579,0,1,0.72680175,True
579,1,0,0.53958714,False
579,2,1,0.7253084,True
579,3,0,0.69785696,True
579,4,0,0.5578573,False
586,0,0,0.5718972,False
586,1,0,0.5237343,False
586,2,0,0.5033469,False
586,3,0,0.50556,False
586,4,0,0.55618256,False
586,5,0,0.5092376,False
586,6,0,0.5040718,False
586,7,0,0.50649357,False
586,8,0,0.51188445,False
586,9,0,0.5499236,False
586,10,0,0.50048393,False
586,11,0,0.50263745,False
586,12,0,0.5219882,False
586,13,1,0.6133677,False
586,14,0,0.5362381,False
586,15,0,0.50024515,False
586,16,0,0.5013424,False
586,17,0,0.50901455,False
586,18,0,0.5245094,False
586,19,0,0.5026417,False
586,20,0,0.500666,False
586,21,0,0.52399886,False
586,22,0,0.5459117,False
586,23,0,0.58096313,False
586,24,0,0.51529264,False
586,25,0,0.5415905,False
586,26,0,0.50080377,False
586,27,0,0.5368266,False
586,28,0,0.5605322,False
586,29,0,0.5039526,False
586,30,0,0.5006885,False
586,31,0,0.50117236,False
586,32,0,0.57978916,False
586,33,0,0.5087321,False
586,34,0,0.5353887,False
586,35,0,0.50392985,False
586,36,0,0.5053678,False
586,37,0,0.5034796,False
586,38,0,0.5187195,False
586,39,0,0.526146,False
586,40,0,0.5056412,False
586,41,0,0.5292777,False
586,42,0,0.5151947,False
586,43,0,0.53681225,False
586,44,0,0.55913544,False
586,45,0,0.5389711,False
586,46,0,0.50778186,False
586,47,0,0.5387855,False
586,48,0,0.5212872,False
586,49,0,0.54556376,False
586,50,0,0.55555403,False
586,51,0,0.5435154,False
586,52,0,0.52019954,False
586,53,0,0.5303401,False
586,54,0,0.515295,False
586,55,0,0.62193394,True
588,0,0,0.5275177,False
588,1,0,0.51097435,False
588,2,0,0.51877743,False
588,3,0,0.5267934,False
588,4,0,0.5321578,False
588,5,0,0.591768,False
588,6,0,0.5273175,False
588,7,0,0.6092063,False
588,8,0,0.63655925,True
588,9,0,0.52513194,False
588,10,0,0.5110115,False
588,11,0,0.68440485,True
588,12,0,0.5270353,False
588,13,0,0.6928193,True
588,14,0,0.5393364,False
588,15,0,0.5405424,False
588,16,0,0.50275606,False
588,17,0,0.52425355,False
588,18,0,0.55740947,False
588,19,0,0.58340704,False
588,20,0,0.53132004,False
588,21,0,0.54022163,False
588,22,0,0.5391765,False
588,23,0,0.6774761,True
588,24,0,0.5030861,False
588,25,0,0.50333786,False
588,26,0,0.66814727,True
588,27,0,0.5090862,False
588,28,0,0.53709203,False
588,29,0,0.50981486,False
588,30,0,0.57172096,False
588,31,0,0.6505298,True
588,32,0,0.6332493,True
588,33,0,0.59687775,False
588,34,0,0.5804502,False
588,35,0,0.5489084,False
588,36,0,0.528762,False
588,37,0,0.5501558,False
588,38,0,0.715916,True
588,39,0,0.714306,True
588,40,0,0.58114684,False
588,41,0,0.58066255,False
588,42,0,0.54068,False
588,43,0,0.62290287,True
588,44,0,0.5047481,False
588,45,0,0.6679125,True
588,46,0,0.55160975,False
588,47,0,0.5672484,False
588,48,0,0.5707946,False
588,49,0,0.52271223,False
588,50,0,0.6567257,True
588,51,1,0.5591579,False
588,52,0,0.50966066,False
588,53,0,0.60677785,False
588,54,0,0.5943898,False
588,55,0,0.5146812,False
588,56,0,0.5311743,False
588,57,0,0.519761,False
588,58,0,0.6599733,True
588,59,0,0.50492954,False
588,60,0,0.6460799,True
588,61,0,0.5059011,False
588,62,0,0.5793193,False
550,0,0,0.6954436,True
550,1,1,0.7234839,True
550,2,0,0.566117,False
583,0,0,0.5133474,False
583,1,0,0.5185824,False
583,2,0,0.52456516,False
583,3,0,0.52789414,False
583,4,0,0.505452,False
583,5,0,0.57571954,False
583,6,0,0.6743213,True
583,7,0,0.5014195,False
583,8,0,0.58088744,False
583,9,0,0.51533663,False
583,10,0,0.50125104,False
583,11,0,0.56407064,False
583,12,0,0.53091204,False
583,13,0,0.5034895,False
583,14,0,0.5017575,False
583,15,0,0.63620853,True
583,16,0,0.51452124,False
583,17,0,0.5608652,False
583,18,0,0.5087345,False
583,19,0,0.53496796,False
583,20,0,0.6742187,True
583,21,0,0.51980764,False
583,22,0,0.5426128,False
583,23,0,0.5312861,False
583,24,0,0.5229122,False
583,25,0,0.5673679,False
583,26,0,0.55072516,False
583,27,0,0.6131618,False
583,28,0,0.6030446,False
583,29,0,0.50506,False
583,30,0,0.5951673,False
583,31,0,0.55110687,False
583,32,0,0.5465218,False
583,33,0,0.7136426,True
583,34,0,0.5023861,False
583,35,0,0.57463664,False
583,36,0,0.53036565,False
583,37,0,0.6928982,True
583,38,0,0.5122969,False
583,39,0,0.5871223,False
583,40,0,0.50906426,False
583,41,0,0.60804504,False
583,42,0,0.5618136,False
583,43,0,0.6100222,False
583,44,0,0.60103077,False
583,45,0,0.5190442,False
583,46,0,0.52667004,False
583,47,0,0.53523105,False
583,48,1,0.72278154,True
583,49,1,0.7254103,True
583,50,0,0.594672,False
583,51,0,0.56070757,False
583,52,0,0.6772513,True
583,53,0,0.520976,False
583,54,0,0.65169704,True
583,55,0,0.6255871,True
583,56,0,0.57278097,False
583,57,0,0.69542706,True
571,0,0,0.50746274,False
571,1,0,0.6247798,True
571,2,0,0.52206343,False
571,3,0,0.58912647,False
571,4,0,0.64791816,True
571,5,0,0.581156,False
571,6,1,0.7080888,True
571,7,0,0.5744032,False
571,8,0,0.6426808,True
571,9,0,0.5730018,False
571,10,0,0.51081026,False
571,11,0,0.6470847,True
571,12,0,0.5071735,False
571,13,0,0.52798945,False
571,14,0,0.6075228,False
571,15,0,0.57327324,False
571,16,0,0.5048537,False
571,17,0,0.53098595,False
571,18,0,0.5748999,False
571,19,0,0.56910664,False
571,20,0,0.65529203,True
571,21,0,0.56434995,False
571,22,0,0.6169191,True
571,23,0,0.61718553,True
571,24,0,0.5226388,False
571,25,1,0.66482365,True
571,26,0,0.5298546,False
571,27,0,0.6044246,False
571,28,0,0.58264077,False
571,29,0,0.51747566,False
571,30,0,0.6031676,False
571,31,0,0.5174828,False
571,32,0,0.5333888,False
571,33,0,0.51087266,False
571,34,1,0.6904617,True
571,35,0,0.5533312,False
571,36,0,0.50394577,False
571,37,0,0.6694999,True
571,38,0,0.6583134,True
571,39,0,0.6514155,True
571,40,0,0.5564931,False
571,41,0,0.532316,False
571,42,0,0.61953735,True
571,43,1,0.59088904,False
571,44,0,0.57388586,False
582,0,0,0.5019892,False
582,1,0,0.5057673,False
582,2,0,0.502405,False
582,3,0,0.5217602,False
582,4,0,0.50430524,False
582,5,0,0.5067093,False
582,6,0,0.55263036,False
582,7,0,0.5306158,False
582,8,0,0.53609496,False
582,9,0,0.57518804,False
582,10,0,0.6095711,False
582,11,0,0.50486624,False
582,12,0,0.5359833,False
582,13,0,0.55802506,False
582,14,0,0.51411986,False
582,15,0,0.50926584,False
582,16,0,0.52093405,False
582,17,0,0.5460284,False
582,18,0,0.67638594,True
582,19,0,0.522233,False
582,20,0,0.517608,False
582,21,0,0.5225628,False
582,22,0,0.5034943,False
582,23,0,0.5014447,False
582,24,0,0.56253016,False
582,25,0,0.50193715,False
582,26,0,0.5120144,False
582,27,0,0.6246083,True
582,28,0,0.52528113,False
582,29,0,0.51421136,False
582,30,0,0.54588884,False
582,31,0,0.59192,False
582,32,0,0.5197058,False
582,33,0,0.51306677,False
582,34,0,0.53941965,False
582,35,0,0.50963664,False
582,36,0,0.60015243,False
582,37,0,0.5226204,False
582,38,0,0.5141469,False
582,39,0,0.52875364,False
582,40,0,0.6120777,False
582,41,0,0.5249036,False
582,42,0,0.51169044,False
582,43,0,0.53675956,False
582,44,0,0.5164265,False
582,45,1,0.6445555,True
582,46,0,0.51692104,False
582,47,0,0.5104449,False
582,48,0,0.53421426,False
582,49,0,0.5834782,False
582,50,0,0.5189424,False
582,51,0,0.5171384,False
582,52,0,0.5308692,False
582,53,0,0.5132047,False
546,0,0,0.58550805,False
546,1,0,0.50494856,False
546,2,0,0.56099385,False
546,3,0,0.61040366,False
546,4,0,0.5065038,False
546,5,0,0.5252729,False
546,6,0,0.588498,False
546,7,0,0.62161136,True
546,8,0,0.5588744,False
546,9,0,0.5319932,False
546,10,0,0.67186785,True
546,11,0,0.5034395,False
546,12,0,0.5611939,False
546,13,0,0.61495286,True
546,14,0,0.501859,False
546,15,0,0.57380325,False
546,16,0,0.6731456,True
546,17,0,0.60057193,False
546,18,0,0.58275765,False
546,19,1,0.7164441,True
546,20,0,0.6526958,True
546,21,0,0.5068309,False
546,22,0,0.6249228,True
546,23,1,0.71910626,True
546,24,0,0.5162341,False
546,25,0,0.5467334,False
546,26,0,0.6419871,True
546,27,0,0.5373686,False
546,28,0,0.6795396,True
546,29,0,0.5027041,False
546,30,0,0.50404966,False
546,31,0,0.58280057,False
546,32,0,0.5728041,False
546,33,0,0.7170101,True
546,34,1,0.7197144,True
604,0,0,0.5053164,False
604,1,0,0.50059664,False
604,2,0,0.5008684,False
604,3,0,0.5838785,False
604,4,0,0.5003674,False
604,5,0,0.70743906,True
604,6,0,0.5160769,False
604,7,0,0.5018063,False
604,8,0,0.5831912,False
604,9,0,0.50364786,False
604,10,0,0.5052223,False
604,11,0,0.5032584,False
604,12,0,0.5078479,False
604,13,0,0.54304224,False
604,14,0,0.5698772,False
604,15,0,0.50100034,False
604,16,0,0.55368966,False
604,17,0,0.5004235,False
604,18,0,0.61879015,True
604,19,0,0.6049725,False
604,20,0,0.5006259,False
604,21,0,0.70611376,True
604,22,0,0.5493411,False
604,23,0,0.58938164,False
604,24,0,0.5006046,False
604,25,0,0.50191575,False
604,26,0,0.55348724,False
604,27,0,0.5687661,False
604,28,0,0.69178003,True
604,29,0,0.506193,False
